Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,branch-fh7p,branch-k5w1,order-p2cm,checkpoint-2b62,Spreadsheet,Spreadsheet Name,Spreadsheet Row,Trial Number,Screen Number,Screen Name,Zone Name,Zone Type,Reaction Time,Reaction Onset,Response Type,Response,Attempt,Correct,Incorrect,Dishonest,X Coordinate,Y Coordinate,Timed Out,randomise_blocks,randomise_trials,display,Audio_Filename,Same_Different,text,embedded,Attend_Condition,Present_Absent,Absent_Present,Length,Pause,Sequence Pause,Sequence_Names,Switch_Names,Stim_Ind,Stim_Name
200,1677170870935,23/02/2023 16:47:50,1677170870778,-5,23/02/2023 11:47:50,117834,2,task-dew6,,27507967,,8176999,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 109.0.0.0,1440x900,1440x820,halfway,Perceptual Organization Pilot - Audio,73,Practice Good,,ABCD,halfway,AP_syllable_section1_4semi_10ms_468,AP_syllable_section1_4semi_10ms_468,22,64,2,Screen 2,buttonA,response_button_text,1109.2999999523163,null,,present,1,0,1,0,null,null,false,2,2,task-ap,Block_1_male_1speaker_absent_pitch_6_serial_4_1.wav,,,,### pitch,,absent,6,10,2000,"['AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav']",AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav,4,
201,1677170871066,23/02/2023 16:47:51,1677170870789,-5,23/02/2023 11:47:50,117834,2,task-dew6,,27507967,,8176999,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 109.0.0.0,1440x900,1440x820,halfway,Perceptual Organization Pilot - Audio,73,Practice Good,,ABCD,halfway,AP_syllable_section1_4semi_10ms_468,AP_syllable_section1_4semi_10ms_468,19,65,1,Screen 1,Zone1,content_web_audio,0.5,null,,AUDIO PLAY REQUESTED,1,0,1,0,,,false,2,2,task-ap,Block_1_male_1speaker_present_pitch_6_serial_1_1.wav,,,,### pitch,,present,6,10,2000,"['AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0.wav']",AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav,1,
202,1677170875782,23/02/2023 16:47:55,1677170875644,-5,23/02/2023 11:47:55,117834,2,task-dew6,,27507967,,8176999,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 109.0.0.0,1440x900,1440x820,halfway,Perceptual Organization Pilot - Audio,73,Practice Good,,ABCD,halfway,AP_syllable_section1_4semi_10ms_468,AP_syllable_section1_4semi_10ms_468,19,65,1,Screen 1,Zone1,content_web_audio,4854.5,null,,null,,0,1,0,null,null,false,2,2,task-ap,Block_1_male_1speaker_present_pitch_6_serial_1_1.wav,,,,### pitch,,present,6,10,2000,"['AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0.wav']",AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav,1,
203,1677170877950,23/02/2023 16:47:57,1677170877577,-5,23/02/2023 11:47:57,117834,2,task-dew6,,27507967,,8176999,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 109.0.0.0,1440x900,1440x820,halfway,Perceptual Organization Pilot - Audio,73,Practice Good,,ABCD,halfway,AP_syllable_section1_4semi_10ms_468,AP_syllable_section1_4semi_10ms_468,19,65,2,Screen 2,buttonB,response_button_text,1920.2999999523163,null,,absent,1,0,1,0,null,null,false,2,2,task-ap,Block_1_male_1speaker_present_pitch_6_serial_1_1.wav,,,,### pitch,,present,6,10,2000,"['AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0.wav']",AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav,1,
204,1677170878070,23/02/2023 16:47:58,1677170877589,-5,23/02/2023 11:47:57,117834,2,task-dew6,,27507967,,8176999,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 109.0.0.0,1440x900,1440x820,halfway,Perceptual Organization Pilot - Audio,73,Practice Good,,ABCD,halfway,AP_syllable_section1_4semi_10ms_468,AP_syllable_section1_4semi_10ms_468,12,66,1,Screen 1,Zone1,content_web_audio,0.3999999761581421,null,,AUDIO PLAY REQUESTED,1,0,1,0,,,false,2,2,task-ap,Block_1_female_1speaker_present_pitch_6_serial_0_1.wav,,,,### pitch,,present,6,10,2000,"['AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav']",AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav,0,
205,1677170882647,23/02/2023 16:48:02,1677170882442,-5,23/02/2023 11:48:02,117834,2,task-dew6,,27507967,,8176999,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 109.0.0.0,1440x900,1440x820,halfway,Perceptual Organization Pilot - Audio,73,Practice Good,,ABCD,halfway,AP_syllable_section1_4semi_10ms_468,AP_syllable_section1_4semi_10ms_468,12,66,1,Screen 1,Zone1,content_web_audio,4852.600000023842,null,,null,,0,1,0,null,null,false,2,2,task-ap,Block_1_female_1speaker_present_pitch_6_serial_0_1.wav,,,,### pitch,,present,6,10,2000,"['AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav']",AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav,0,
206,1677170884805,23/02/2023 16:48:04,1677170884680,-5,23/02/2023 11:48:04,117834,2,task-dew6,,27507967,,8176999,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 109.0.0.0,1440x900,1440x820,halfway,Perceptual Organization Pilot - Audio,73,Practice Good,,ABCD,halfway,AP_syllable_section1_4semi_10ms_468,AP_syllable_section1_4semi_10ms_468,12,66,2,Screen 2,buttonA,response_button_text,2225.600000023842,null,,present,1,0,1,0,null,null,false,2,2,task-ap,Block_1_female_1speaker_present_pitch_6_serial_0_1.wav,,,,### pitch,,present,6,10,2000,"['AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav']",AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav,0,
207,1677170884918,23/02/2023 16:48:04,1677170884693,-5,23/02/2023 11:48:04,117834,2,task-dew6,,27507967,,8176999,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 109.0.0.0,1440x900,1440x820,halfway,Perceptual Organization Pilot - Audio,73,Practice Good,,ABCD,halfway,AP_syllable_section1_4semi_10ms_468,AP_syllable_section1_4semi_10ms_468,14,67,1,Screen 1,Zone1,content_web_audio,1,null,,AUDIO PLAY REQUESTED,1,0,1,0,,,false,2,2,task-ap,Block_1_female_1speaker_present_pitch_6_serial_5_1.wav,,,,### pitch,,present,6,10,2000,"['AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav']",AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav,5,
208,1677170889658,23/02/2023 16:48:09,1677170889553,-5,23/02/2023 11:48:09,117834,2,task-dew6,,27507967,,8176999,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 109.0.0.0,1440x900,1440x820,halfway,Perceptual Organization Pilot - Audio,73,Practice Good,,ABCD,halfway,AP_syllable_section1_4semi_10ms_468,AP_syllable_section1_4semi_10ms_468,14,67,1,Screen 1,Zone1,content_web_audio,4860.800000071526,null,,null,,0,1,0,null,null,false,2,2,task-ap,Block_1_female_1speaker_present_pitch_6_serial_5_1.wav,,,,### pitch,,present,6,10,2000,"['AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav']",AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav,5,
209,1677170890532,23/02/2023 16:48:10,1677170890418,-5,23/02/2023 11:48:10,117834,2,task-dew6,,27507967,,8176999,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 109.0.0.0,1440x900,1440x820,halfway,Perceptual Organization Pilot - Audio,73,Practice Good,,ABCD,halfway,AP_syllable_section1_4semi_10ms_468,AP_syllable_section1_4semi_10ms_468,14,67,2,Screen 2,buttonA,response_button_text,852,null,,present,1,0,1,0,null,null,false,2,2,task-ap,Block_1_female_1speaker_present_pitch_6_serial_5_1.wav,,,,### pitch,,present,6,10,2000,"['AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav']",AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav,5,
210,1677170890642,23/02/2023 16:48:10,1677170890429,-5,23/02/2023 11:48:10,117834,2,task-dew6,,27507967,,8176999,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 109.0.0.0,1440x900,1440x820,halfway,Perceptual Organization Pilot - Audio,73,Practice Good,,ABCD,halfway,AP_syllable_section1_4semi_10ms_468,AP_syllable_section1_4semi_10ms_468,23,68,1,Screen 1,Zone1,content_web_audio,0.2999999523162842,null,,AUDIO PLAY REQUESTED,1,0,1,0,,,false,2,2,task-ap,Block_1_male_1speaker_present_pitch_6_serial_4_1.wav,,,,### pitch,,present,6,10,2000,"['AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav']",AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav,4,
211,1677170895409,23/02/2023 16:48:15,1677170895281,-5,23/02/2023 11:48:15,117834,2,task-dew6,,27507967,,8176999,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 109.0.0.0,1440x900,1440x820,halfway,Perceptual Organization Pilot - Audio,73,Practice Good,,ABCD,halfway,AP_syllable_section1_4semi_10ms_468,AP_syllable_section1_4semi_10ms_468,23,68,1,Screen 1,Zone1,content_web_audio,4851.799999952316,null,,null,,0,1,0,null,null,false,2,2,task-ap,Block_1_male_1speaker_present_pitch_6_serial_4_1.wav,,,,### pitch,,present,6,10,2000,"['AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav']",AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav,4,
212,1677170896320,23/02/2023 16:48:16,1677170896204,-5,23/02/2023 11:48:16,117834,2,task-dew6,,27507967,,8176999,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 109.0.0.0,1440x900,1440x820,halfway,Perceptual Organization Pilot - Audio,73,Practice Good,,ABCD,halfway,AP_syllable_section1_4semi_10ms_468,AP_syllable_section1_4semi_10ms_468,23,68,2,Screen 2,buttonA,response_button_text,911.1999999284744,null,,present,1,0,1,0,null,null,false,2,2,task-ap,Block_1_male_1speaker_present_pitch_6_serial_4_1.wav,,,,### pitch,,present,6,10,2000,"['AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav']",AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav,4,
213,1677170896463,23/02/2023 16:48:16,1677170896216,-5,23/02/2023 11:48:16,117834,2,task-dew6,,27507967,,8176999,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 109.0.0.0,1440x900,1440x820,halfway,Perceptual Organization Pilot - Audio,73,Practice Good,,ABCD,halfway,AP_syllable_section1_4semi_10ms_468,AP_syllable_section1_4semi_10ms_468,21,69,1,Screen 1,Zone1,content_web_audio,0.6000000238418579,null,,AUDIO PLAY REQUESTED,1,0,1,0,,,false,2,2,task-ap,Block_1_male_1speaker_present_pitch_6_serial_3_1.wav,,,,### pitch,,present,6,10,2000,"['AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav']",AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav,3,
214,1677170901184,23/02/2023 16:48:21,1677170901069,-5,23/02/2023 11:48:21,117834,2,task-dew6,,27507967,,8176999,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 109.0.0.0,1440x900,1440x820,halfway,Perceptual Organization Pilot - Audio,73,Practice Good,,ABCD,halfway,AP_syllable_section1_4semi_10ms_468,AP_syllable_section1_4semi_10ms_468,21,69,1,Screen 1,Zone1,content_web_audio,4852.399999976158,null,,null,,0,1,0,null,null,false,2,2,task-ap,Block_1_male_1speaker_present_pitch_6_serial_3_1.wav,,,,### pitch,,present,6,10,2000,"['AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav']",AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav,3,
215,1677170903056,23/02/2023 16:48:23,1677170902749,-5,23/02/2023 11:48:22,117834,2,task-dew6,,27507967,,8176999,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 109.0.0.0,1440x900,1440x820,halfway,Perceptual Organization Pilot - Audio,73,Practice Good,,ABCD,halfway,AP_syllable_section1_4semi_10ms_468,AP_syllable_section1_4semi_10ms_468,21,69,2,Screen 2,buttonB,response_button_text,1668,null,,absent,1,0,1,0,null,null,false,2,2,task-ap,Block_1_male_1speaker_present_pitch_6_serial_3_1.wav,,,,### pitch,,present,6,10,2000,"['AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav']",AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav,3,
216,1677170903173,23/02/2023 16:48:23,1677170902760,-5,23/02/2023 11:48:22,117834,2,task-dew6,,27507967,,8176999,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 109.0.0.0,1440x900,1440x820,halfway,Perceptual Organization Pilot - Audio,73,Practice Good,,ABCD,halfway,AP_syllable_section1_4semi_10ms_468,AP_syllable_section1_4semi_10ms_468,20,70,1,Screen 1,Zone1,content_web_audio,0.40000009536743164,null,,AUDIO PLAY REQUESTED,1,0,1,0,,,false,2,2,task-ap,Block_1_male_1speaker_present_pitch_6_serial_2_1.wav,,,,### pitch,,present,6,10,2000,"['AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0.wav']",AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav,2,
217,1677170907731,23/02/2023 16:48:27,1677170907613,-5,23/02/2023 11:48:27,117834,2,task-dew6,,27507967,,8176999,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 109.0.0.0,1440x900,1440x820,halfway,Perceptual Organization Pilot - Audio,73,Practice Good,,ABCD,halfway,AP_syllable_section1_4semi_10ms_468,AP_syllable_section1_4semi_10ms_468,20,70,1,Screen 1,Zone1,content_web_audio,4852,null,,null,,0,1,0,null,null,false,2,2,task-ap,Block_1_male_1speaker_present_pitch_6_serial_2_1.wav,,,,### pitch,,present,6,10,2000,"['AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0.wav']",AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav,2,
218,1677170910033,23/02/2023 16:48:30,1677170909921,-5,23/02/2023 11:48:29,117834,2,task-dew6,,27507967,,8176999,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 109.0.0.0,1440x900,1440x820,halfway,Perceptual Organization Pilot - Audio,73,Practice Good,,ABCD,halfway,AP_syllable_section1_4semi_10ms_468,AP_syllable_section1_4semi_10ms_468,20,70,2,Screen 2,buttonB,response_button_text,2295.399999976158,null,,absent,1,0,1,0,null,null,false,2,2,task-ap,Block_1_male_1speaker_present_pitch_6_serial_2_1.wav,,,,### pitch,,present,6,10,2000,"['AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0.wav']",AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav,2,
