Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,branch-fh7p,branch-inb7,order-l841,order-bvi9,randomiser-s4k1,branch-lfp6,order-svai,branch-8j67,order-md2h,Spreadsheet,Spreadsheet Name,Spreadsheet Row,Trial Number,Screen Number,Screen Name,Zone Name,Zone Type,Reaction Time,Reaction Onset,Response Type,Response,Attempt,Correct,Incorrect,Dishonest,X Coordinate,Y Coordinate,Timed Out,randomise_blocks,randomise_trials,display,Audio_Filename,Same_Different,text,embedded,Attend_Condition,Present_Absent,Absent_Present,Length,Pause,Sequence Pause,Sequence_Names,Switch_Names,Stim_Ind,Stim_Name,Non_attend_dim
72,1682603749736,27/04/2023 13:55:49,1682603575454,-4,27/04/2023 09:52:55,127771,5,task-sg16,,29148720,BLIND,8681584,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,AB,AB,AP-SD,,,,,V4-AP-section2,V4-AP-section2,35,23,1,Screen 1,Zone1,content_web_audio,4850,,,,,0,1,0,,,,3,3,task-ap,Block_2_male_1speaker_absent_word_6_serial_2_1fixed.wav,,,,### word,,absent,6,10,2000,"['AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav']",AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav,2,,fixed
73,1682603756429,27/04/2023 13:55:56,1682603582160,-4,27/04/2023 09:53:02,127771,5,task-sg16,,29148720,BLIND,8681584,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,AB,AB,AP-SD,,,,,V4-AP-section2,V4-AP-section2,35,23,2,Screen 2,buttonA,response_button_text,6701.600000023842,,,present,1,0,1,0,,,,3,3,task-ap,Block_2_male_1speaker_absent_word_6_serial_2_1fixed.wav,,,,### word,,absent,6,10,2000,"['AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav']",AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav,2,,fixed
74,1682603756547,27/04/2023 13:55:56,1682603582167,-4,27/04/2023 09:53:02,127771,5,task-sg16,,29148720,BLIND,8681584,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,AB,AB,AP-SD,,,,,V4-AP-section2,V4-AP-section2,37,24,1,Screen 1,Zone1,content_web_audio,0.3999999761581421,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,3,3,task-ap,Block_2_male_1speaker_absent_word_6_serial_4_1fixed.wav,,,,### word,,absent,6,10,2000,"['AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0.wav']",AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0.wav,4,,fixed
75,1682603761303,27/04/2023 13:56:01,1682603587019,-4,27/04/2023 09:53:07,127771,5,task-sg16,,29148720,BLIND,8681584,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,AB,AB,AP-SD,,,,,V4-AP-section2,V4-AP-section2,37,24,1,Screen 1,Zone1,content_web_audio,4852.199999988079,,,,,0,1,0,,,,3,3,task-ap,Block_2_male_1speaker_absent_word_6_serial_4_1fixed.wav,,,,### word,,absent,6,10,2000,"['AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0.wav']",AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0.wav,4,,fixed
76,1682603762434,27/04/2023 13:56:02,1682603588160,-4,27/04/2023 09:53:08,127771,5,task-sg16,,29148720,BLIND,8681584,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,AB,AB,AP-SD,,,,,V4-AP-section2,V4-AP-section2,37,24,2,Screen 2,buttonA,response_button_text,1134.699999988079,,,present,1,0,1,0,,,,3,3,task-ap,Block_2_male_1speaker_absent_word_6_serial_4_1fixed.wav,,,,### word,,absent,6,10,2000,"['AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0.wav']",AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0.wav,4,,fixed
77,1682603764606,27/04/2023 13:56:04,1682603590321,-4,27/04/2023 09:53:10,127771,5,task-sg16,,29148720,BLIND,8681584,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,AB,AB,AP-SD,,,,,V4-AP-section2,V4-AP-section2,41,4,1,Screen 1,advancementZone,continue_button,2154.300000011921,,,,,0,1,0,,,,4,,text,,,"<p style=""font-size: 32px;""> Remeber to attend SYLLABLEs (WORDS). Press ""Next"" to start trials.  </p>",,,,,,,,,,,,
78,1682603764699,27/04/2023 13:56:04,1682603590326,-4,27/04/2023 09:53:10,127771,5,task-sg16,,29148720,BLIND,8681584,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,AB,AB,AP-SD,,,,,V4-AP-section2,V4-AP-section2,46,25,1,Screen 1,Zone1,content_web_audio,0.3999999761581421,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,4,4,task-ap,Block_2_female_1speaker_absent_word_6_serial_4_1rand.wav,,,,### word,,absent,6,10,2000,"['AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav']",AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav,4,,rand
79,1682603769471,27/04/2023 13:56:09,1682603595177,-4,27/04/2023 09:53:15,127771,5,task-sg16,,29148720,BLIND,8681584,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,AB,AB,AP-SD,,,,,V4-AP-section2,V4-AP-section2,46,25,1,Screen 1,Zone1,content_web_audio,4851,,,,,0,1,0,,,,4,4,task-ap,Block_2_female_1speaker_absent_word_6_serial_4_1rand.wav,,,,### word,,absent,6,10,2000,"['AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav']",AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav,4,,rand
80,1682603772227,27/04/2023 13:56:12,1682603597776,-4,27/04/2023 09:53:17,127771,5,task-sg16,,29148720,BLIND,8681584,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,AB,AB,AP-SD,,,,,V4-AP-section2,V4-AP-section2,46,25,2,Screen 2,buttonA,response_button_text,2592.5,,,present,1,0,1,0,,,,4,4,task-ap,Block_2_female_1speaker_absent_word_6_serial_4_1rand.wav,,,,### word,,absent,6,10,2000,"['AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav']",AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav,4,,rand
81,1682603772334,27/04/2023 13:56:12,1682603597782,-4,27/04/2023 09:53:17,127771,5,task-sg16,,29148720,BLIND,8681584,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,AB,AB,AP-SD,,,,,V4-AP-section2,V4-AP-section2,47,26,1,Screen 1,Zone1,content_web_audio,0.19999998807907104,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,4,4,task-ap,Block_2_female_1speaker_absent_word_6_serial_3_1rand.wav,,,,### word,,absent,6,10,2000,"['AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav']",AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav,3,,rand
82,1682603776908,27/04/2023 13:56:16,1682603602633,-4,27/04/2023 09:53:22,127771,5,task-sg16,,29148720,BLIND,8681584,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,AB,AB,AP-SD,,,,,V4-AP-section2,V4-AP-section2,47,26,1,Screen 1,Zone1,content_web_audio,4851,,,,,0,1,0,,,,4,4,task-ap,Block_2_female_1speaker_absent_word_6_serial_3_1rand.wav,,,,### word,,absent,6,10,2000,"['AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav']",AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav,3,,rand
83,1682603778101,27/04/2023 13:56:18,1682603603824,-4,27/04/2023 09:53:23,127771,5,task-sg16,,29148720,BLIND,8681584,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,AB,AB,AP-SD,,,,,V4-AP-section2,V4-AP-section2,47,26,2,Screen 2,buttonB,response_button_text,1184.300000011921,,,absent,1,0,1,0,,,,4,4,task-ap,Block_2_female_1speaker_absent_word_6_serial_3_1rand.wav,,,,### word,,absent,6,10,2000,"['AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav']",AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav,3,,rand
84,1682603778220,27/04/2023 13:56:18,1682603603830,-4,27/04/2023 09:53:23,127771,5,task-sg16,,29148720,BLIND,8681584,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,AB,AB,AP-SD,,,,,V4-AP-section2,V4-AP-section2,52,27,1,Screen 1,Zone1,content_web_audio,0.40000003576278687,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,4,4,task-ap,Block_2_male_1speaker_absent_word_6_serial_5_1rand.wav,,,,### word,,absent,6,10,2000,"['AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav']",AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav,5,,rand
85,1682603782963,27/04/2023 13:56:22,1682603608681,-4,27/04/2023 09:53:28,127771,5,task-sg16,,29148720,BLIND,8681584,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,AB,AB,AP-SD,,,,,V4-AP-section2,V4-AP-section2,52,27,1,Screen 1,Zone1,content_web_audio,4850.200000047684,,,,,0,1,0,,,,4,4,task-ap,Block_2_male_1speaker_absent_word_6_serial_5_1rand.wav,,,,### word,,absent,6,10,2000,"['AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav']",AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav,5,,rand
86,1682603786402,27/04/2023 13:56:26,1682603612128,-4,27/04/2023 09:53:32,127771,5,task-sg16,,29148720,BLIND,8681584,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,AB,AB,AP-SD,,,,,V4-AP-section2,V4-AP-section2,52,27,2,Screen 2,buttonB,response_button_text,3441.199999988079,,,absent,1,0,1,0,,,,4,4,task-ap,Block_2_male_1speaker_absent_word_6_serial_5_1rand.wav,,,,### word,,absent,6,10,2000,"['AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav']",AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav,5,,rand
87,1682603786519,27/04/2023 13:56:26,1682603612134,-4,27/04/2023 09:53:32,127771,5,task-sg16,,29148720,BLIND,8681584,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,AB,AB,AP-SD,,,,,V4-AP-section2,V4-AP-section2,43,28,1,Screen 1,Zone1,content_web_audio,0.30000001192092896,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,4,4,task-ap,Block_2_female_1speaker_present_word_6_serial_2_1rand.wav,,,,### word,,present,6,10,2000,"['AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav']",AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav,2,,rand
88,1682603791308,27/04/2023 13:56:31,1682603616984,-4,27/04/2023 09:53:36,127771,5,task-sg16,,29148720,BLIND,8681584,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,AB,AB,AP-SD,,,,,V4-AP-section2,V4-AP-section2,43,28,1,Screen 1,Zone1,content_web_audio,4850.300000011921,,,,,0,1,0,,,,4,4,task-ap,Block_2_female_1speaker_present_word_6_serial_2_1rand.wav,,,,### word,,present,6,10,2000,"['AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav']",AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav,2,,rand
89,1682603796053,27/04/2023 13:56:36,1682603621760,-4,27/04/2023 09:53:41,127771,5,task-sg16,,29148720,BLIND,8681584,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,AB,AB,AP-SD,,,,,V4-AP-section2,V4-AP-section2,43,28,2,Screen 2,buttonB,response_button_text,4769.899999976158,,,absent,1,0,1,0,,,,4,4,task-ap,Block_2_female_1speaker_present_word_6_serial_2_1rand.wav,,,,### word,,present,6,10,2000,"['AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav']",AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav,2,,rand
90,1682603796200,27/04/2023 13:56:36,1682603621765,-4,27/04/2023 09:53:41,127771,5,task-sg16,,29148720,BLIND,8681584,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,AB,AB,AP-SD,,,,,V4-AP-section2,V4-AP-section2,45,29,1,Screen 1,Zone1,content_web_audio,0.2999999523162842,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,4,4,task-ap,Block_2_female_1speaker_present_word_6_serial_3_1rand.wav,,,,### word,,present,6,10,2000,"['AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav']",AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav,3,,rand
91,1682603800906,27/04/2023 13:56:40,1682603626616,-4,27/04/2023 09:53:46,127771,5,task-sg16,,29148720,BLIND,8681584,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,AB,AB,AP-SD,,,,,V4-AP-section2,V4-AP-section2,45,29,1,Screen 1,Zone1,content_web_audio,4850.799999952316,,,,,0,1,0,,,,4,4,task-ap,Block_2_female_1speaker_present_word_6_serial_3_1rand.wav,,,,### word,,present,6,10,2000,"['AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav']",AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav,3,,rand
92,1682603804910,27/04/2023 13:56:44,1682603630624,-4,27/04/2023 09:53:50,127771,5,task-sg16,,29148720,BLIND,8681584,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,AB,AB,AP-SD,,,,,V4-AP-section2,V4-AP-section2,45,29,2,Screen 2,buttonB,response_button_text,4001.2999999523163,,,absent,1,0,1,0,,,,4,4,task-ap,Block_2_female_1speaker_present_word_6_serial_3_1rand.wav,,,,### word,,present,6,10,2000,"['AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav']",AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav,3,,rand
