Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,branch-fh7p,branch-inb7,order-l841,order-bvi9,randomiser-s4k1,branch-lfp6,order-svai,branch-8j67,order-md2h,Spreadsheet,Spreadsheet Name,Spreadsheet Row,Trial Number,Screen Number,Screen Name,Zone Name,Zone Type,Reaction Time,Reaction Onset,Response Type,Response,Attempt,Correct,Incorrect,Dishonest,X Coordinate,Y Coordinate,Timed Out,randomise_blocks,randomise_trials,display,Audio_Filename,Same_Different,text,embedded,Attend_Condition,Present_Absent,Absent_Present,Length,Pause,Sequence Pause,Sequence_Names,Switch_Names,Stim_Ind,Stim_Name,Non_attend_dim
26,1682522763799,26/04/2023 15:26:03,1682522590236,-4,26/04/2023 11:23:10,127771,5,task-cna4,,29128015,BLIND,8674337,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,,,,,SD-AP,Practice Good,BA,Practice Good,BA,V4-AP-Instruction,V4-AP-Instruction,14,6,1,Screen 1,Zone1,content_web_audio,4850.5999999940395,,,,,0,1,0,,,,,,task-ap,Block_5_female_1speaker_present_word_6_serial_3_1fixed_instruction.wav,,,,### word,,present,6,10,2000,"['AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav']",AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav,3,fixed,
27,1682522764529,26/04/2023 15:26:04,1682522590971,-4,26/04/2023 11:23:10,127771,5,task-cna4,,29128015,BLIND,8674337,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,,,,,SD-AP,Practice Good,BA,Practice Good,BA,V4-AP-Instruction,V4-AP-Instruction,14,6,2,Screen 2,buttonB,response_button_text,727.6000000238419,,,absent,1,0,1,0,,,,,,task-ap,Block_5_female_1speaker_present_word_6_serial_3_1fixed_instruction.wav,,,,### word,,present,6,10,2000,"['AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav']",AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav,3,fixed,
28,1682522768822,26/04/2023 15:26:08,1682522595258,-4,26/04/2023 11:23:15,127771,5,task-cna4,,29128015,BLIND,8674337,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,,,,,SD-AP,Practice Good,BA,Practice Good,BA,V4-AP-Instruction,V4-AP-Instruction,15,9,1,Screen 1,advancementZone,continue_button,4283.300000011921,,,,,0,1,0,,,,,,text,,,"<p style=""font-size: 32px;""> In the past example, the 4th syllable in the sequence was the same as the singular syllable. Let's listen to it again! </p>",,,,,,,,,,,,
29,1682522768928,26/04/2023 15:26:08,1682522595265,-4,26/04/2023 11:23:15,127771,5,task-cna4,,29128015,BLIND,8674337,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,,,,,SD-AP,Practice Good,BA,Practice Good,BA,V4-AP-Instruction,V4-AP-Instruction,16,7,1,Screen 1,Zone1,content_web_audio,0.30000001192092896,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,,task-ap,Block_5_female_1speaker_present_word_6_serial_3_1fixed_instruction.wav,,,,### word,,present,6,10,2000,"['AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav']",AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav,3,fixed,
30,1682522773678,26/04/2023 15:26:13,1682522600115,-4,26/04/2023 11:23:20,127771,5,task-cna4,,29128015,BLIND,8674337,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,,,,,SD-AP,Practice Good,BA,Practice Good,BA,V4-AP-Instruction,V4-AP-Instruction,16,7,1,Screen 1,Zone1,content_web_audio,4850.699999988079,,,,,0,1,0,,,,,,task-ap,Block_5_female_1speaker_present_word_6_serial_3_1fixed_instruction.wav,,,,### word,,present,6,10,2000,"['AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav']",AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav,3,fixed,
31,1682522775193,26/04/2023 15:26:15,1682522601626,-4,26/04/2023 11:23:21,127771,5,task-cna4,,29128015,BLIND,8674337,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,,,,,SD-AP,Practice Good,BA,Practice Good,BA,V4-AP-Instruction,V4-AP-Instruction,16,7,2,Screen 2,buttonA,response_button_text,1505.699999988079,,,present,1,0,1,0,,,,,,task-ap,Block_5_female_1speaker_present_word_6_serial_3_1fixed_instruction.wav,,,,### word,,present,6,10,2000,"['AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav']",AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav,3,fixed,
32,1682522776636,26/04/2023 15:26:16,1682522603075,-4,26/04/2023 11:23:23,127771,5,task-cna4,,29128015,BLIND,8674337,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,,,,,SD-AP,Practice Good,BA,Practice Good,BA,V4-AP-Instruction,V4-AP-Instruction,17,10,1,Screen 1,advancementZone,continue_button,1444.9000000059605,,,,,0,1,0,,,,,,text,,,"<p style=""font-size: 32px;""> The previous example was 'present'. Try a couple more examples on your own. </p>",,,,,,,,,,,,
33,1682522776741,26/04/2023 15:26:16,1682522603080,-4,26/04/2023 11:23:23,127771,5,task-cna4,,29128015,BLIND,8674337,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,,,,,SD-AP,Practice Good,BA,Practice Good,BA,V4-AP-Instruction,V4-AP-Instruction,18,8,1,Screen 1,Zone1,content_web_audio,0.3999999761581421,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,,task-ap,Block_5_male_1speaker_absent_word_6_serial_4_1fixed_instruction.wav,,,,### word,,absent,6,10,2000,"['AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav']",AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav,4,fixed,
34,1682522781494,26/04/2023 15:26:21,1682522607932,-4,26/04/2023 11:23:27,127771,5,task-cna4,,29128015,BLIND,8674337,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,,,,,SD-AP,Practice Good,BA,Practice Good,BA,V4-AP-Instruction,V4-AP-Instruction,18,8,1,Screen 1,Zone1,content_web_audio,4851.299999982119,,,,,0,1,0,,,,,,task-ap,Block_5_male_1speaker_absent_word_6_serial_4_1fixed_instruction.wav,,,,### word,,absent,6,10,2000,"['AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav']",AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav,4,fixed,
35,1682522782339,26/04/2023 15:26:22,1682522608779,-4,26/04/2023 11:23:28,127771,5,task-cna4,,29128015,BLIND,8674337,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,,,,,SD-AP,Practice Good,BA,Practice Good,BA,V4-AP-Instruction,V4-AP-Instruction,18,8,2,Screen 2,buttonA,response_button_text,840,,,present,1,0,1,0,,,,,,task-ap,Block_5_male_1speaker_absent_word_6_serial_4_1fixed_instruction.wav,,,,### word,,absent,6,10,2000,"['AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav']",AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav,4,fixed,
36,1682522783297,26/04/2023 15:26:23,1682522609739,-4,26/04/2023 11:23:29,127771,5,task-cna4,,29128015,BLIND,8674337,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,,,,,SD-AP,Practice Good,BA,Practice Good,BA,V4-AP-Instruction,V4-AP-Instruction,19,11,1,Screen 1,advancementZone,continue_button,955.4000000059605,,,,,0,1,0,,,,,,text,,,"<p style=""font-size: 32px;""> The previous example was 'absent' </p>",,,,,,,,,,,,
37,1682522783416,26/04/2023 15:26:23,1682522609745,-4,26/04/2023 11:23:29,127771,5,task-cna4,,29128015,BLIND,8674337,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,,,,,SD-AP,Practice Good,BA,Practice Good,BA,V4-AP-Instruction,V4-AP-Instruction,20,9,1,Screen 1,Zone1,content_web_audio,0.30000001192092896,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,,task-ap,Block_5_female_1speaker_absent_word_6_serial_1_1rand_instruction.wav,,,,### word,,absent,6,10,2000,"['AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav']",AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav,1,rand,
38,1682522788157,26/04/2023 15:26:28,1682522614595,-4,26/04/2023 11:23:34,127771,5,task-cna4,,29128015,BLIND,8674337,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,,,,,SD-AP,Practice Good,BA,Practice Good,BA,V4-AP-Instruction,V4-AP-Instruction,20,9,1,Screen 1,Zone1,content_web_audio,4850.9000000059605,,,,,0,1,0,,,,,,task-ap,Block_5_female_1speaker_absent_word_6_serial_1_1rand_instruction.wav,,,,### word,,absent,6,10,2000,"['AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav']",AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav,1,rand,
39,1682522789041,26/04/2023 15:26:29,1682522615474,-4,26/04/2023 11:23:35,127771,5,task-cna4,,29128015,BLIND,8674337,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,,,,,SD-AP,Practice Good,BA,Practice Good,BA,V4-AP-Instruction,V4-AP-Instruction,20,9,2,Screen 2,buttonB,response_button_text,872.7999999821186,,,absent,1,0,1,0,,,,,,task-ap,Block_5_female_1speaker_absent_word_6_serial_1_1rand_instruction.wav,,,,### word,,absent,6,10,2000,"['AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav']",AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav,1,rand,
40,1682522789806,26/04/2023 15:26:29,1682522616242,-4,26/04/2023 11:23:36,127771,5,task-cna4,,29128015,BLIND,8674337,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,,,,,SD-AP,Practice Good,BA,Practice Good,BA,V4-AP-Instruction,V4-AP-Instruction,21,12,1,Screen 1,advancementZone,continue_button,763.3000000119209,,,,,0,1,0,,,,,,text,,,"<p style=""font-size: 32px;""> The previous example was 'absent' </p>",,,,,,,,,,,,
41,1682522789921,26/04/2023 15:26:29,1682522616246,-4,26/04/2023 11:23:36,127771,5,task-cna4,,29128015,BLIND,8674337,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,,,,,SD-AP,Practice Good,BA,Practice Good,BA,V4-AP-Instruction,V4-AP-Instruction,22,10,1,Screen 1,Zone1,content_web_audio,0.19999998807907104,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,,task-ap,Block_5_male_1speaker_present_word_6_serial_1_1rand_instruction.wav,,,,### word,,present,6,10,2000,"['AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav']",AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav,1,rand,
42,1682522794654,26/04/2023 15:26:34,1682522621098,-4,26/04/2023 11:23:41,127771,5,task-cna4,,29128015,BLIND,8674337,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,,,,,SD-AP,Practice Good,BA,Practice Good,BA,V4-AP-Instruction,V4-AP-Instruction,22,10,1,Screen 1,Zone1,content_web_audio,4851.199999988079,,,,,0,1,0,,,,,,task-ap,Block_5_male_1speaker_present_word_6_serial_1_1rand_instruction.wav,,,,### word,,present,6,10,2000,"['AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav']",AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav,1,rand,
43,1682522795284,26/04/2023 15:26:35,1682522621730,-4,26/04/2023 11:23:41,127771,5,task-cna4,,29128015,BLIND,8674337,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,,,,,SD-AP,Practice Good,BA,Practice Good,BA,V4-AP-Instruction,V4-AP-Instruction,22,10,2,Screen 2,buttonB,response_button_text,625.8000000119209,,,absent,1,0,1,0,,,,,,task-ap,Block_5_male_1speaker_present_word_6_serial_1_1rand_instruction.wav,,,,### word,,present,6,10,2000,"['AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav']",AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav,1,rand,
44,1682522800588,26/04/2023 15:26:40,1682522626874,-4,26/04/2023 11:23:46,127771,5,task-cna4,,29128015,BLIND,8674337,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,,,,,SD-AP,Practice Good,BA,Practice Good,BA,V4-AP-Instruction,V4-AP-Instruction,23,13,1,Screen 1,advancementZone,continue_button,5140.5,,,,,0,1,0,,,,,,text,,,"<p style=""font-size: 32px;""> The previous example was 'present'. You are done the introductory trials. </p> <p style=""font-size: 32px;"">  You will now be taken to a practice section with 8 trials. You must get 5/8 trials correct to continue with the rest of the experiment. </p>",,,,,,,,,,,,
45,1682522800758,26/04/2023 15:26:40,1682522626878,-4,26/04/2023 11:23:46,127771,5,task-cna4,,29128015,BLIND,8674337,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,,,,,SD-AP,Practice Good,BA,Practice Good,BA,V4-AP-Instruction,,,END TASK,,,,,120563,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,
1,1682459097321,25/04/2023 21:44:57,1682458924562,-4,25/04/2023 17:42:04,127771,5,task-cna4,,29106364,BLIND,8666980,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,,,,,SD-AP,Practice Good,AB,Practice Good,AB,V4-AP-Instruction,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,
2,1682459106091,25/04/2023 21:45:06,1682458933378,-4,25/04/2023 17:42:13,127771,5,task-cna4,,29106364,BLIND,8666980,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,,,,,SD-AP,Practice Good,AB,Practice Good,AB,V4-AP-Instruction,V4-AP-Instruction,1,1,1,Screen 1,advancementZone,continue_button,8781,,,,,0,1,0,,,,,,text,,,"<p style=""font-size: 48px;"">In this task, you will be presented with a sequence of syllables with unique pitches, then a single syllable with a unique pitch. </p> <p style=""font-size: 48px;""> There are two different tasks you may be asked to do.  </p> <p style=""font-size: 48px;""> The first task is to remember only the syllables in the first sequence, then decide if the following singular syllable was in the first sequence or not. </p> <p style=""font-size: 48px;""> The second task is to remember only the pitches in the first sequence, then decide if the pitch of the singular syllable was in the first sequence or not. </p> <p style=""font-size: 48px;"">  After hearing both the sequence and the singular syllable, you will be prompted to reply with 'present' or 'absent'.<p style=""font-size: 48px;""> We will start with some examples. </p>",,,,,,,,,,,,
