Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,branch-fh7p,branch-k5w1,order-p2cm,checkpoint-2b62,Spreadsheet,Spreadsheet Name,Spreadsheet Row,Trial Number,Screen Number,Screen Name,Zone Name,Zone Type,Reaction Time,Reaction Onset,Response Type,Response,Attempt,Correct,Incorrect,Dishonest,X Coordinate,Y Coordinate,Timed Out,randomise_blocks,randomise_trials,display,Audio_Filename,Same_Different,text,embedded,Attend_Condition,Present_Absent,Absent_Present,Length,Pause,Sequence Pause,Sequence_Names,Switch_Names,Stim_Ind,Stim_Name
79,1677705427102,01/03/2023 21:17:07,1677705414980,-5,01/03/2023 16:16:54,117833,4,task-dew6,,27716541,,8234707,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 110.0.0.0,1280x720,1280x601,halfway,Perceptual Organization Pilot - Audio,74,Practice Good,,ABCD,halfway,SD_syllable_section1_4semi_10ms_468,SD_syllable_section1_4semi_10ms_468,58,25,1,Screen 1,audio,content_web_audio,8555.300000011921,null,,null,,0,1,0,null,null,false,6,6,task-sd,Block_1_female_1speaker_diff_word_8_serial_0_stim1.wav,different,,,### syllable,,,8,10,2000,"['AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav']","['AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav']",0,
80,1677705427988,01/03/2023 21:17:07,1677705415929,-5,01/03/2023 16:16:55,117833,4,task-dew6,,27716541,,8234707,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 110.0.0.0,1280x720,1280x601,halfway,Perceptual Organization Pilot - Audio,74,Practice Good,,ABCD,halfway,SD_syllable_section1_4semi_10ms_468,SD_syllable_section1_4semi_10ms_468,58,25,2,Screen 2,buttonB,response_button_text,927.9000000059605,null,,different,1,1,0,0,null,null,false,6,6,task-sd,Block_1_female_1speaker_diff_word_8_serial_0_stim1.wav,different,,,### syllable,,,8,10,2000,"['AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav']","['AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav']",0,
81,1677705428100,01/03/2023 21:17:08,1677705415949,-5,01/03/2023 16:16:55,117833,4,task-dew6,,27716541,,8234707,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 110.0.0.0,1280x720,1280x601,halfway,Perceptual Organization Pilot - Audio,74,Practice Good,,ABCD,halfway,SD_syllable_section1_4semi_10ms_468,SD_syllable_section1_4semi_10ms_468,66,26,1,Screen 1,audio,content_web_audio,0.5,null,,AUDIO PLAY REQUESTED,1,0,1,0,,,false,6,6,task-sd,Block_1_male_1speaker_diff_word_8_serial_5_stim1.wav,different,,,### syllable,,,8,10,2000,"['AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav']","['AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav']",5,
82,1677705436545,01/03/2023 21:17:16,1677705424489,-5,01/03/2023 16:17:04,117833,4,task-dew6,,27716541,,8234707,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 110.0.0.0,1280x720,1280x601,halfway,Perceptual Organization Pilot - Audio,74,Practice Good,,ABCD,halfway,SD_syllable_section1_4semi_10ms_468,SD_syllable_section1_4semi_10ms_468,66,26,1,Screen 1,audio,content_web_audio,8540.299999982119,null,,null,,0,1,0,null,null,false,6,6,task-sd,Block_1_male_1speaker_diff_word_8_serial_5_stim1.wav,different,,,### syllable,,,8,10,2000,"['AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav']","['AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav']",5,
83,1677705437349,01/03/2023 21:17:17,1677705425295,-5,01/03/2023 16:17:05,117833,4,task-dew6,,27716541,,8234707,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 110.0.0.0,1280x720,1280x601,halfway,Perceptual Organization Pilot - Audio,74,Practice Good,,ABCD,halfway,SD_syllable_section1_4semi_10ms_468,SD_syllable_section1_4semi_10ms_468,66,26,2,Screen 2,buttonB,response_button_text,786.1999999880791,null,,different,1,1,0,0,null,null,false,6,6,task-sd,Block_1_male_1speaker_diff_word_8_serial_5_stim1.wav,different,,,### syllable,,,8,10,2000,"['AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav']","['AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav']",5,
84,1677705437482,01/03/2023 21:17:17,1677705425303,-5,01/03/2023 16:17:05,117833,4,task-dew6,,27716541,,8234707,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 110.0.0.0,1280x720,1280x601,halfway,Perceptual Organization Pilot - Audio,74,Practice Good,,ABCD,halfway,SD_syllable_section1_4semi_10ms_468,SD_syllable_section1_4semi_10ms_468,60,27,1,Screen 1,audio,content_web_audio,0.29999998211860657,null,,AUDIO PLAY REQUESTED,1,0,1,0,,,false,6,6,task-sd,Block_1_female_1speaker_diff_word_8_serial_6_stim1.wav,different,,,### syllable,,,8,10,2000,"['AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav']","['AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav']",6,
85,1677705445906,01/03/2023 21:17:25,1677705433843,-5,01/03/2023 16:17:13,117833,4,task-dew6,,27716541,,8234707,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 110.0.0.0,1280x720,1280x601,halfway,Perceptual Organization Pilot - Audio,74,Practice Good,,ABCD,halfway,SD_syllable_section1_4semi_10ms_468,SD_syllable_section1_4semi_10ms_468,60,27,1,Screen 1,audio,content_web_audio,8539.5,null,,null,,0,1,0,null,null,false,6,6,task-sd,Block_1_female_1speaker_diff_word_8_serial_6_stim1.wav,different,,,### syllable,,,8,10,2000,"['AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav']","['AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav']",6,
86,1677705447249,01/03/2023 21:17:27,1677705435178,-5,01/03/2023 16:17:15,117833,4,task-dew6,,27716541,,8234707,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 110.0.0.0,1280x720,1280x601,halfway,Perceptual Organization Pilot - Audio,74,Practice Good,,ABCD,halfway,SD_syllable_section1_4semi_10ms_468,SD_syllable_section1_4semi_10ms_468,60,27,2,Screen 2,buttonB,response_button_text,1322.5,null,,different,1,1,0,0,null,null,false,6,6,task-sd,Block_1_female_1speaker_diff_word_8_serial_6_stim1.wav,different,,,### syllable,,,8,10,2000,"['AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav']","['AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav']",6,
87,1677705447368,01/03/2023 21:17:27,1677705435185,-5,01/03/2023 16:17:15,117833,4,task-dew6,,27716541,,8234707,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 110.0.0.0,1280x720,1280x601,halfway,Perceptual Organization Pilot - Audio,74,Practice Good,,ABCD,halfway,SD_syllable_section1_4semi_10ms_468,SD_syllable_section1_4semi_10ms_468,67,28,1,Screen 1,audio,content_web_audio,0.30000001192092896,null,,AUDIO PLAY REQUESTED,1,0,1,0,,,false,6,6,task-sd,Block_1_male_1speaker_same_word_8_serial_6_stim1.wav,same,,,### syllable,,,8,10,2000,"['AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav']","['AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav']",,
88,1677705455799,01/03/2023 21:17:35,1677705443725,-5,01/03/2023 16:17:23,117833,4,task-dew6,,27716541,,8234707,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 110.0.0.0,1280x720,1280x601,halfway,Perceptual Organization Pilot - Audio,74,Practice Good,,ABCD,halfway,SD_syllable_section1_4semi_10ms_468,SD_syllable_section1_4semi_10ms_468,67,28,1,Screen 1,audio,content_web_audio,8539.90000000596,null,,null,,0,1,0,null,null,false,6,6,task-sd,Block_1_male_1speaker_same_word_8_serial_6_stim1.wav,same,,,### syllable,,,8,10,2000,"['AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav']","['AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav']",,
89,1677705456715,01/03/2023 21:17:36,1677705444608,-5,01/03/2023 16:17:24,117833,4,task-dew6,,27716541,,8234707,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 110.0.0.0,1280x720,1280x601,halfway,Perceptual Organization Pilot - Audio,74,Practice Good,,ABCD,halfway,SD_syllable_section1_4semi_10ms_468,SD_syllable_section1_4semi_10ms_468,67,28,2,Screen 2,buttonA,response_button_text,861.5999999940395,null,,same,1,1,0,0,null,null,false,6,6,task-sd,Block_1_male_1speaker_same_word_8_serial_6_stim1.wav,same,,,### syllable,,,8,10,2000,"['AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav']","['AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav']",,
90,1677705456842,01/03/2023 21:17:36,1677705444627,-5,01/03/2023 16:17:24,117833,4,task-dew6,,27716541,,8234707,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 110.0.0.0,1280x720,1280x601,halfway,Perceptual Organization Pilot - Audio,74,Practice Good,,ABCD,halfway,SD_syllable_section1_4semi_10ms_468,SD_syllable_section1_4semi_10ms_468,63,29,1,Screen 1,audio,content_web_audio,0.4000000059604645,null,,AUDIO PLAY REQUESTED,1,0,1,0,,,false,6,6,task-sd,Block_1_male_1speaker_diff_word_8_serial_2_stim1.wav,different,,,### syllable,,,8,10,2000,"['AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav']","['AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav']",2,
91,1677705465279,01/03/2023 21:17:45,1677705453169,-5,01/03/2023 16:17:33,117833,4,task-dew6,,27716541,,8234707,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 110.0.0.0,1280x720,1280x601,halfway,Perceptual Organization Pilot - Audio,74,Practice Good,,ABCD,halfway,SD_syllable_section1_4semi_10ms_468,SD_syllable_section1_4semi_10ms_468,63,29,1,Screen 1,audio,content_web_audio,8540.800000011921,null,,null,,0,1,0,null,null,false,6,6,task-sd,Block_1_male_1speaker_diff_word_8_serial_2_stim1.wav,different,,,### syllable,,,8,10,2000,"['AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav']","['AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav']",2,
